filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
add_image_17.jpg,290414,{},2,0,"{""name"":""rect"",""x"":753,""y"":152,""width"":123,""height"":124}",{}
add_image_17.jpg,290414,{},2,1,"{""name"":""rect"",""x"":720,""y"":152,""width"":157,""height"":149}",{}
add_image_18.jpg,314066,{},2,0,"{""name"":""rect"",""x"":710,""y"":65,""width"":132,""height"":131}",{}
add_image_18.jpg,314066,{},2,1,"{""name"":""rect"",""x"":681,""y"":64,""width"":162,""height"":163}",{}
add_image_19.jpg,339819,{},2,0,"{""name"":""rect"",""x"":661,""y"":51,""width"":135,""height"":136}",{}
add_image_19.jpg,339819,{},2,1,"{""name"":""rect"",""x"":633,""y"":50,""width"":163,""height"":167}",{}
add_image_20.jpg,305069,{},2,0,"{""name"":""rect"",""x"":646,""y"":52,""width"":132,""height"":133}",{}
add_image_20.jpg,305069,{},2,1,"{""name"":""rect"",""x"":623,""y"":51,""width"":154,""height"":171}",{}
add_image_21.jpg,292959,{},2,0,"{""name"":""rect"",""x"":611,""y"":91,""width"":125,""height"":130}",{}
add_image_21.jpg,292959,{},2,1,"{""name"":""rect"",""x"":595,""y"":90,""width"":143,""height"":169}",{}
add_image_22.jpg,329375,{},2,0,"{""name"":""rect"",""x"":515,""y"":240,""width"":115,""height"":109}",{}
add_image_22.jpg,329375,{},2,1,"{""name"":""rect"",""x"":507,""y"":239,""width"":123,""height"":150}",{}
add_image_24.jpg,297840,{},2,0,"{""name"":""rect"",""x"":478,""y"":402,""width"":137,""height"":124}",{}
add_image_24.jpg,297840,{},2,1,"{""name"":""rect"",""x"":477,""y"":402,""width"":161,""height"":155}",{}
add_image_25.jpg,277946,{},2,0,"{""name"":""rect"",""x"":590,""y"":430,""width"":133,""height"":122}",{}
add_image_25.jpg,277946,{},2,1,"{""name"":""rect"",""x"":590,""y"":430,""width"":154,""height"":144}",{}
add_image_26.jpg,321743,{},2,0,"{""name"":""rect"",""x"":695,""y"":309,""width"":117,""height"":115}",{}
add_image_26.jpg,321743,{},2,1,"{""name"":""rect"",""x"":694,""y"":309,""width"":146,""height"":131}",{}
add_image_27.jpg,340449,{},2,0,"{""name"":""rect"",""x"":694,""y"":320,""width"":115,""height"":112}",{}
add_image_27.jpg,340449,{},2,1,"{""name"":""rect"",""x"":694,""y"":319,""width"":136,""height"":129}",{}
add_image_28.jpg,343654,{},2,0,"{""name"":""rect"",""x"":697,""y"":344,""width"":113,""height"":106}",{}
add_image_28.jpg,343654,{},2,1,"{""name"":""rect"",""x"":697,""y"":343,""width"":135,""height"":124}",{}
add_image_29.jpg,321081,{},2,0,"{""name"":""rect"",""x"":575,""y"":103,""width"":96,""height"":87}",{}
add_image_29.jpg,321081,{},2,1,"{""name"":""rect"",""x"":575,""y"":103,""width"":108,""height"":106}",{}
add_image_30.jpg,356373,{},2,0,"{""name"":""rect"",""x"":595,""y"":190,""width"":91,""height"":88}",{}
add_image_30.jpg,356373,{},2,1,"{""name"":""rect"",""x"":594,""y"":190,""width"":112,""height"":108}",{}
add_image_31.jpg,338790,{},2,0,"{""name"":""rect"",""x"":359,""y"":273,""width"":100,""height"":89}",{}
add_image_31.jpg,338790,{},2,1,"{""name"":""rect"",""x"":359,""y"":273,""width"":117,""height"":113}",{}
add_image_32.jpg,373919,{},2,0,"{""name"":""rect"",""x"":352,""y"":281,""width"":95,""height"":87}",{}
add_image_32.jpg,373919,{},2,1,"{""name"":""rect"",""x"":352,""y"":281,""width"":114,""height"":112}",{}
add_image_33.jpg,325240,{},2,0,"{""name"":""rect"",""x"":399,""y"":279,""width"":91,""height"":86}",{}
add_image_33.jpg,325240,{},2,1,"{""name"":""rect"",""x"":399,""y"":279,""width"":113,""height"":108}",{}
add_image_34.jpg,352840,{},2,0,"{""name"":""rect"",""x"":675,""y"":77,""width"":63,""height"":69}",{}
add_image_34.jpg,352840,{},2,1,"{""name"":""rect"",""x"":675,""y"":77,""width"":65,""height"":99}",{}
add_image_35.jpg,345162,{},2,0,"{""name"":""rect"",""x"":667,""y"":77,""width"":63,""height"":63}",{}
add_image_35.jpg,345162,{},2,1,"{""name"":""rect"",""x"":666,""y"":76,""width"":65,""height"":89}",{}
add_image_37.jpg,360682,{},2,0,"{""name"":""rect"",""x"":867,""y"":181,""width"":90,""height"":77}",{}
add_image_37.jpg,360682,{},2,1,"{""name"":""rect"",""x"":828,""y"":152,""width"":129,""height"":106}",{}
add_image_38.jpg,388294,{},2,0,"{""name"":""rect"",""x"":874,""y"":177,""width"":87,""height"":81}",{}
add_image_38.jpg,388294,{},2,1,"{""name"":""rect"",""x"":832,""y"":151,""width"":130,""height"":108}",{}
add_image_39.jpg,353040,{},2,0,"{""name"":""rect"",""x"":873,""y"":207,""width"":86,""height"":79}",{}
add_image_39.jpg,353040,{},2,1,"{""name"":""rect"",""x"":828,""y"":178,""width"":131,""height"":108}",{}
add_image_40.jpg,334543,{},2,0,"{""name"":""rect"",""x"":884,""y"":239,""width"":83,""height"":85}",{}
add_image_40.jpg,334543,{},2,1,"{""name"":""rect"",""x"":837,""y"":211,""width"":131,""height"":114}",{}
add_image_42.jpg,302039,{},2,0,"{""name"":""rect"",""x"":874,""y"":208,""width"":87,""height"":85}",{}
add_image_42.jpg,302039,{},2,1,"{""name"":""rect"",""x"":827,""y"":178,""width"":135,""height"":115}",{}
add_image_43.jpg,300890,{},2,0,"{""name"":""rect"",""x"":828,""y"":156,""width"":91,""height"":88}",{}
add_image_43.jpg,300890,{},2,1,"{""name"":""rect"",""x"":784,""y"":126,""width"":136,""height"":118}",{}
add_image_44.jpg,316786,{},2,0,"{""name"":""rect"",""x"":798,""y"":130,""width"":91,""height"":95}",{}
add_image_44.jpg,316786,{},2,1,"{""name"":""rect"",""x"":753,""y"":98,""width"":136,""height"":127}",{}
add_image_45.jpg,334242,{},2,0,"{""name"":""rect"",""x"":762,""y"":101,""width"":96,""height"":87}",{}
add_image_45.jpg,334242,{},2,1,"{""name"":""rect"",""x"":723,""y"":69,""width"":135,""height"":120}",{}
add_image_46.jpg,364960,{},2,0,"{""name"":""rect"",""x"":752,""y"":95,""width"":93,""height"":84}",{}
add_image_46.jpg,364960,{},2,1,"{""name"":""rect"",""x"":712,""y"":63,""width"":133,""height"":116}",{}
add_image_47.jpg,300724,{},2,0,"{""name"":""rect"",""x"":754,""y"":187,""width"":95,""height"":83}",{}
add_image_47.jpg,300724,{},2,1,"{""name"":""rect"",""x"":714,""y"":151,""width"":136,""height"":120}",{}
add_image_50.jpg,323584,{},2,0,"{""name"":""rect"",""x"":875,""y"":660,""width"":87,""height"":74}",{}
add_image_50.jpg,323584,{},2,1,"{""name"":""rect"",""x"":837,""y"":630,""width"":126,""height"":105}",{}
add_image_51.jpg,303389,{},2,0,"{""name"":""rect"",""x"":923,""y"":634,""width"":77,""height"":74}",{}
add_image_51.jpg,303389,{},2,1,"{""name"":""rect"",""x"":879,""y"":606,""width"":122,""height"":102}",{}
add_image_53.jpg,285749,{},2,0,"{""name"":""rect"",""x"":626,""y"":353,""width"":120,""height"":95}",{}
add_image_53.jpg,285749,{},2,1,"{""name"":""rect"",""x"":595,""y"":304,""width"":152,""height"":144}",{}
add_image_54.jpg,320131,{},2,0,"{""name"":""rect"",""x"":625,""y"":279,""width"":122,""height"":98}",{}
add_image_54.jpg,320131,{},2,1,"{""name"":""rect"",""x"":589,""y"":224,""width"":158,""height"":153}",{}
add_image_55.jpg,313924,{},2,0,"{""name"":""rect"",""x"":623,""y"":211,""width"":163,""height"":149}",{}
add_image_55.jpg,313924,{},2,1,"{""name"":""rect"",""x"":592,""y"":167,""width"":196,""height"":195}",{}
add_image_57.jpg,277137,{},2,0,"{""name"":""rect"",""x"":841,""y"":266,""width"":159,""height"":147}",{}
add_image_57.jpg,277137,{},2,1,"{""name"":""rect"",""x"":789,""y"":191,""width"":212,""height"":222}",{}
add_image_58.jpg,283992,{},2,0,"{""name"":""rect"",""x"":843,""y"":277,""width"":178,""height"":159}",{}
add_image_58.jpg,283992,{},2,1,"{""name"":""rect"",""x"":803,""y"":198,""width"":219,""height"":238}",{}
add_image_59.jpg,207178,{},2,0,"{""name"":""rect"",""x"":833,""y"":362,""width"":200,""height"":181}",{}
add_image_59.jpg,207178,{},2,1,"{""name"":""rect"",""x"":772,""y"":268,""width"":263,""height"":277}",{}
add_image_60.jpg,274405,{},2,0,"{""name"":""rect"",""x"":916,""y"":385,""width"":176,""height"":180}",{}
add_image_60.jpg,274405,{},2,1,"{""name"":""rect"",""x"":848,""y"":299,""width"":246,""height"":268}",{}
add_image_61.jpg,233434,{},2,0,"{""name"":""rect"",""x"":1132,""y"":262,""width"":213,""height"":217}",{}
add_image_61.jpg,233434,{},2,1,"{""name"":""rect"",""x"":1048,""y"":167,""width"":297,""height"":313}",{}
add_image_62.jpg,242885,{},2,0,"{""name"":""rect"",""x"":1183,""y"":190,""width"":220,""height"":241}",{}
add_image_62.jpg,242885,{},2,1,"{""name"":""rect"",""x"":1070,""y"":78,""width"":334,""height"":354}",{}
add_image_63.jpg,302461,{},2,0,"{""name"":""rect"",""x"":1107,""y"":195,""width"":227,""height"":241}",{}
add_image_63.jpg,302461,{},2,1,"{""name"":""rect"",""x"":978,""y"":81,""width"":356,""height"":354}",{}
add_image_64.jpg,292654,{},2,0,"{""name"":""rect"",""x"":1019,""y"":177,""width"":223,""height"":237}",{}
add_image_64.jpg,292654,{},2,1,"{""name"":""rect"",""x"":895,""y"":60,""width"":346,""height"":355}",{}
add_image_65.jpg,293605,{},2,0,"{""name"":""rect"",""x"":1005,""y"":136,""width"":211,""height"":237}",{}
add_image_65.jpg,293605,{},2,1,"{""name"":""rect"",""x"":887,""y"":22,""width"":330,""height"":351}",{}
add_image_66.jpg,317130,{},2,0,"{""name"":""rect"",""x"":798,""y"":300,""width"":164,""height"":181}",{}
add_image_66.jpg,317130,{},2,1,"{""name"":""rect"",""x"":724,""y"":225,""width"":239,""height"":256}",{}
add_image_67.jpg,351668,{},2,0,"{""name"":""rect"",""x"":777,""y"":353,""width"":146,""height"":166}",{}
add_image_67.jpg,351668,{},2,1,"{""name"":""rect"",""x"":693,""y"":296,""width"":230,""height"":223}",{}
add_image_68.jpg,331877,{},2,0,"{""name"":""rect"",""x"":748,""y"":149,""width"":133,""height"":148}",{}
add_image_68.jpg,331877,{},2,1,"{""name"":""rect"",""x"":678,""y"":109,""width"":204,""height"":189}",{}
add_image_70.jpg,308748,{},2,0,"{""name"":""rect"",""x"":917,""y"":55,""width"":84,""height"":107}",{}
add_image_70.jpg,308748,{},2,1,"{""name"":""rect"",""x"":855,""y"":54,""width"":146,""height"":108}",{}
add_image_72.jpg,320657,{},2,0,"{""name"":""rect"",""x"":1019,""y"":298,""width"":87,""height"":104}",{}
add_image_72.jpg,320657,{},2,1,"{""name"":""rect"",""x"":962,""y"":298,""width"":144,""height"":108}",{}
add_image_73.jpg,370513,{},2,0,"{""name"":""rect"",""x"":1119,""y"":358,""width"":84,""height"":100}",{}
add_image_73.jpg,370513,{},2,1,"{""name"":""rect"",""x"":1070,""y"":357,""width"":134,""height"":110}",{}
add_image_76.jpg,278454,{},2,0,"{""name"":""rect"",""x"":451,""y"":77,""width"":310,""height"":318}",{}
add_image_76.jpg,278454,{},2,1,"{""name"":""rect"",""x"":383,""y"":76,""width"":378,""height"":366}",{}
add_image_78.jpg,297400,{},2,0,"{""name"":""rect"",""x"":678,""y"":157,""width"":317,""height"":322}",{}
add_image_78.jpg,297400,{},2,1,"{""name"":""rect"",""x"":592,""y"":156,""width"":404,""height"":370}",{}
add_image_79.jpg,305048,{},2,0,"{""name"":""rect"",""x"":581,""y"":102,""width"":330,""height"":336}",{}
add_image_79.jpg,305048,{},2,1,"{""name"":""rect"",""x"":485,""y"":102,""width"":426,""height"":372}",{}
add_image_82.jpg,300545,{},2,0,"{""name"":""rect"",""x"":778,""y"":313,""width"":190,""height"":207}",{}
add_image_82.jpg,300545,{},2,1,"{""name"":""rect"",""x"":693,""y"":312,""width"":277,""height"":235}",{}
add_image_83.jpg,346520,{},2,0,"{""name"":""rect"",""x"":699,""y"":381,""width"":190,""height"":201}",{}
add_image_83.jpg,346520,{},2,1,"{""name"":""rect"",""x"":615,""y"":380,""width"":274,""height"":238}",{}
add_image_84.jpg,288579,{},2,0,"{""name"":""rect"",""x"":772,""y"":346,""width"":194,""height"":201}",{}
add_image_84.jpg,288579,{},2,1,"{""name"":""rect"",""x"":697,""y"":345,""width"":271,""height"":238}",{}
add_image_85.jpg,304371,{},2,0,"{""name"":""rect"",""x"":948,""y"":325,""width"":148,""height"":159}",{}
add_image_85.jpg,304371,{},2,1,"{""name"":""rect"",""x"":884,""y"":324,""width"":213,""height"":186}",{}
add_image_86.jpg,325686,{},2,0,"{""name"":""rect"",""x"":893,""y"":301,""width"":111,""height"":122}",{}
add_image_86.jpg,325686,{},2,1,"{""name"":""rect"",""x"":842,""y"":300,""width"":162,""height"":139}",{}
add_image_87.jpg,323056,{},2,0,"{""name"":""rect"",""x"":936,""y"":343,""width"":117,""height"":128}",{}
add_image_87.jpg,323056,{},2,1,"{""name"":""rect"",""x"":893,""y"":342,""width"":161,""height"":144}",{}
add_image_88.jpg,417381,{},2,0,"{""name"":""rect"",""x"":629,""y"":63,""width"":63,""height"":74}",{}
add_image_88.jpg,417381,{},2,1,"{""name"":""rect"",""x"":595,""y"":59,""width"":99,""height"":78}",{}
add_image_89.jpg,346662,{},2,0,"{""name"":""rect"",""x"":553,""y"":23,""width"":73,""height"":78}",{}
add_image_89.jpg,346662,{},2,1,"{""name"":""rect"",""x"":519,""y"":15,""width"":108,""height"":87}",{}
add_image_91.jpg,398920,{},2,0,"{""name"":""rect"",""x"":711,""y"":62,""width"":71,""height"":86}",{}
add_image_91.jpg,398920,{},2,1,"{""name"":""rect"",""x"":679,""y"":58,""width"":103,""height"":91}",{}
add_image_92.jpg,399376,{},2,0,"{""name"":""rect"",""x"":696,""y"":34,""width"":71,""height"":84}",{}
add_image_92.jpg,399376,{},2,1,"{""name"":""rect"",""x"":663,""y"":29,""width"":104,""height"":89}",{}
add_image_93.jpg,393306,{},2,0,"{""name"":""rect"",""x"":616,""y"":26,""width"":74,""height"":85}",{}
add_image_93.jpg,393306,{},2,1,"{""name"":""rect"",""x"":584,""y"":20,""width"":106,""height"":91}",{}
add_image_94.jpg,365519,{},2,0,"{""name"":""rect"",""x"":720,""y"":344,""width"":67,""height"":65}",{}
add_image_94.jpg,365519,{},2,1,"{""name"":""rect"",""x"":695,""y"":343,""width"":92,""height"":66}",{}
add_image_95.jpg,379036,{},2,0,"{""name"":""rect"",""x"":748,""y"":339,""width"":66,""height"":66}",{}
add_image_95.jpg,379036,{},2,1,"{""name"":""rect"",""x"":723,""y"":337,""width"":91,""height"":68}",{}
add_image_96.jpg,381248,{},2,0,"{""name"":""rect"",""x"":793,""y"":329,""width"":63,""height"":66}",{}
add_image_96.jpg,381248,{},2,1,"{""name"":""rect"",""x"":769,""y"":327,""width"":87,""height"":69}",{}
add_image_97.jpg,367350,{},2,0,"{""name"":""rect"",""x"":768,""y"":311,""width"":67,""height"":68}",{}
add_image_97.jpg,367350,{},2,1,"{""name"":""rect"",""x"":747,""y"":307,""width"":88,""height"":72}",{}
add_image_98.jpg,367759,{},2,0,"{""name"":""rect"",""x"":694,""y"":214,""width"":59,""height"":76}",{}
add_image_98.jpg,367759,{},2,1,"{""name"":""rect"",""x"":660,""y"":203,""width"":93,""height"":87}",{}
add_image_100.jpg,379244,{},2,0,"{""name"":""rect"",""x"":633,""y"":140,""width"":84,""height"":90}",{}
add_image_100.jpg,379244,{},2,1,"{""name"":""rect"",""x"":617,""y"":130,""width"":100,""height"":101}",{}
add_image_101.jpg,340320,{},2,0,"{""name"":""rect"",""x"":804,""y"":171,""width"":82,""height"":101}",{}
add_image_101.jpg,340320,{},2,1,"{""name"":""rect"",""x"":749,""y"":168,""width"":138,""height"":104}",{}
add_image_102.jpg,366259,{},2,0,"{""name"":""rect"",""x"":811,""y"":75,""width"":83,""height"":99}",{}
add_image_102.jpg,366259,{},2,1,"{""name"":""rect"",""x"":757,""y"":71,""width"":137,""height"":103}",{}
add_image_103.jpg,344734,{},2,0,"{""name"":""rect"",""x"":891,""y"":62,""width"":89,""height"":100}",{}
add_image_103.jpg,344734,{},2,1,"{""name"":""rect"",""x"":839,""y"":53,""width"":141,""height"":109}",{}
add_image_104.jpg,438941,{},2,0,"{""name"":""rect"",""x"":981,""y"":552,""width"":64,""height"":74}",{}
add_image_104.jpg,438941,{},2,1,"{""name"":""rect"",""x"":949,""y"":552,""width"":97,""height"":87}",{}
add_image_106.jpg,286080,{},2,0,"{""name"":""rect"",""x"":738,""y"":212,""width"":345,""height"":356}",{}
add_image_106.jpg,286080,{},2,1,"{""name"":""rect"",""x"":656,""y"":211,""width"":427,""height"":392}",{}
add_image_109.jpg,394591,{},2,0,"{""name"":""rect"",""x"":1051,""y"":505,""width"":156,""height"":172}",{}
add_image_109.jpg,394591,{},2,1,"{""name"":""rect"",""x"":964,""y"":505,""width"":243,""height"":188}",{}
add_image_111.jpg,364832,{},2,0,"{""name"":""rect"",""x"":1048,""y"":507,""width"":155,""height"":169}",{}
add_image_111.jpg,364832,{},2,1,"{""name"":""rect"",""x"":968,""y"":507,""width"":235,""height"":183}",{}
add_image_112.jpg,351980,{},2,0,"{""name"":""rect"",""x"":664,""y"":182,""width"":114,""height"":130}",{}
add_image_112.jpg,351980,{},2,1,"{""name"":""rect"",""x"":597,""y"":170,""width"":181,""height"":142}",{}
add_image_115.jpg,320046,{},2,0,"{""name"":""rect"",""x"":885,""y"":194,""width"":98,""height"":113}",{}
add_image_115.jpg,320046,{},2,1,"{""name"":""rect"",""x"":813,""y"":194,""width"":170,""height"":118}",{}
add_image_117.jpg,409559,{},2,0,"{""name"":""rect"",""x"":985,""y"":135,""width"":95,""height"":114}",{}
add_image_117.jpg,409559,{},2,1,"{""name"":""rect"",""x"":926,""y"":135,""width"":155,""height"":124}",{}
add_image_118.jpg,395407,{},2,0,"{""name"":""rect"",""x"":989,""y"":108,""width"":96,""height"":113}",{}
add_image_118.jpg,395407,{},2,1,"{""name"":""rect"",""x"":930,""y"":107,""width"":156,""height"":125}",{}
add_image_120.jpg,406677,{},2,0,"{""name"":""rect"",""x"":1056,""y"":76,""width"":95,""height"":110}",{}
add_image_120.jpg,406677,{},2,1,"{""name"":""rect"",""x"":1005,""y"":76,""width"":147,""height"":122}",{}
add_image_121.jpg,386105,{},2,0,"{""name"":""rect"",""x"":1017,""y"":50,""width"":89,""height"":105}",{}
add_image_121.jpg,386105,{},2,1,"{""name"":""rect"",""x"":963,""y"":50,""width"":144,""height"":114}",{}
add_image_123.jpg,376311,{},2,0,"{""name"":""rect"",""x"":832,""y"":88,""width"":105,""height"":108}",{}
add_image_123.jpg,376311,{},2,1,"{""name"":""rect"",""x"":788,""y"":78,""width"":149,""height"":118}",{}
add_image_125.jpg,396020,{},2,0,"{""name"":""rect"",""x"":980,""y"":174,""width"":82,""height"":96}",{}
add_image_125.jpg,396020,{},2,1,"{""name"":""rect"",""x"":928,""y"":156,""width"":134,""height"":114}",{}
add_image_127.jpg,401763,{},2,0,"{""name"":""rect"",""x"":1127,""y"":87,""width"":88,""height"":107}",{}
add_image_127.jpg,401763,{},2,1,"{""name"":""rect"",""x"":1067,""y"":75,""width"":148,""height"":120}",{}
add_image_129.jpg,411022,{},2,0,"{""name"":""rect"",""x"":589,""y"":252,""width"":124,""height"":128}",{}
add_image_129.jpg,411022,{},2,1,"{""name"":""rect"",""x"":541,""y"":235,""width"":172,""height"":146}",{}
add_image_130.jpg,388157,{},2,0,"{""name"":""rect"",""x"":695,""y"":279,""width"":115,""height"":119}",{}
add_image_130.jpg,388157,{},2,1,"{""name"":""rect"",""x"":649,""y"":269,""width"":162,""height"":130}",{}
add_image_131.jpg,355601,{},2,0,"{""name"":""rect"",""x"":942,""y"":280,""width"":110,""height"":111}",{}
add_image_131.jpg,355601,{},2,1,"{""name"":""rect"",""x"":905,""y"":276,""width"":148,""height"":116}",{}
add_image_132.jpg,292688,{},2,0,"{""name"":""rect"",""x"":836,""y"":247,""width"":108,""height"":112}",{}
add_image_132.jpg,292688,{},2,1,"{""name"":""rect"",""x"":800,""y"":240,""width"":143,""height"":120}",{}
add_image_133.jpg,346873,{},2,0,"{""name"":""rect"",""x"":815,""y"":216,""width"":106,""height"":106}",{}
add_image_133.jpg,346873,{},2,1,"{""name"":""rect"",""x"":786,""y"":208,""width"":136,""height"":114}",{}
add_image_134.jpg,324197,{},2,0,"{""name"":""rect"",""x"":852,""y"":202,""width"":97,""height"":100}",{}
add_image_134.jpg,324197,{},2,1,"{""name"":""rect"",""x"":821,""y"":196,""width"":128,""height"":106}",{}
add_image_135.jpg,341845,{},2,0,"{""name"":""rect"",""x"":832,""y"":128,""width"":99,""height"":105}",{}
add_image_135.jpg,341845,{},2,1,"{""name"":""rect"",""x"":803,""y"":120,""width"":128,""height"":114}",{}
add_image_136.jpg,303760,{},2,0,"{""name"":""rect"",""x"":824,""y"":44,""width"":103,""height"":111}",{}
add_image_136.jpg,303760,{},2,1,"{""name"":""rect"",""x"":800,""y"":34,""width"":128,""height"":122}",{}
add_image_137.jpg,339505,{},2,0,"{""name"":""rect"",""x"":670,""y"":24,""width"":104,""height"":114}",{}
add_image_137.jpg,339505,{},2,1,"{""name"":""rect"",""x"":632,""y"":4,""width"":143,""height"":135}",{}
add_image_138.jpg,377716,{},2,0,"{""name"":""rect"",""x"":716,""y"":121,""width"":94,""height"":107}",{}
add_image_138.jpg,377716,{},2,1,"{""name"":""rect"",""x"":672,""y"":105,""width"":139,""height"":123}",{}
add_image_139.jpg,380902,{},2,0,"{""name"":""rect"",""x"":870,""y"":195,""width"":96,""height"":107}",{}
add_image_139.jpg,380902,{},2,1,"{""name"":""rect"",""x"":822,""y"":174,""width"":145,""height"":128}",{}
add_image_140.jpg,352216,{},2,0,"{""name"":""rect"",""x"":814,""y"":153,""width"":105,""height"":112}",{}
add_image_140.jpg,352216,{},2,1,"{""name"":""rect"",""x"":770,""y"":130,""width"":150,""height"":135}",{}
add_image_142.jpg,299062,{},2,0,"{""name"":""rect"",""x"":591,""y"":573,""width"":173,""height"":155}",{}
add_image_142.jpg,299062,{},2,1,"{""name"":""rect"",""x"":530,""y"":536,""width"":235,""height"":192}",{}
DSC_0087.JPG,6291547,{},2,0,"{""name"":""rect"",""x"":2785,""y"":2437,""width"":194,""height"":217}",{}
DSC_0087.JPG,6291547,{},2,1,"{""name"":""rect"",""x"":2784,""y"":2437,""width"":294,""height"":241}",{}
DSC_0088.JPG,6415444,{},2,0,"{""name"":""rect"",""x"":1698,""y"":2952,""width"":352,""height"":352}",{}
DSC_0088.JPG,6415444,{},2,1,"{""name"":""rect"",""x"":1696,""y"":2950,""width"":474,""height"":456}",{}
DSC_0090.JPG,6209173,{},2,0,"{""name"":""rect"",""x"":1789,""y"":2747,""width"":164,""height"":206}",{}
DSC_0090.JPG,6209173,{},2,1,"{""name"":""rect"",""x"":1787,""y"":2747,""width"":281,""height"":210}",{}
DSC_0091.JPG,6351536,{},2,0,"{""name"":""rect"",""x"":1795,""y"":2706,""width"":167,""height"":203}",{}
DSC_0091.JPG,6351536,{},2,1,"{""name"":""rect"",""x"":1793,""y"":2706,""width"":277,""height"":205}",{}
DSC_0092.JPG,11803291,{},2,0,"{""name"":""rect"",""x"":1550,""y"":2952,""width"":115,""height"":141}",{}
DSC_0092.JPG,11803291,{},2,1,"{""name"":""rect"",""x"":1550,""y"":2951,""width"":196,""height"":144}",{}
DSC_0093.JPG,9637380,{},2,0,"{""name"":""rect"",""x"":1635,""y"":2880,""width"":114,""height"":136}",{}
DSC_0093.JPG,9637380,{},2,1,"{""name"":""rect"",""x"":1634,""y"":2880,""width"":200,""height"":138}",{}
DSC_0094.JPG,10413247,{},2,0,"{""name"":""rect"",""x"":1411,""y"":2703,""width"":134,""height"":155}",{}
DSC_0094.JPG,10413247,{},2,1,"{""name"":""rect"",""x"":1410,""y"":2694,""width"":221,""height"":165}",{}
